filename,cv_text,score
cv_11.txt,"[Full Name]
[City, Country] | [Email Address] | [Phone Number] | [LinkedIn] | [GitHub/Portfolio]

PROFILE
Experienced technology leader with 15+ years of success in machine learning, software engineering, and AI strategy. Currently serving as CTO at a high-growth tech company, driving AI innovation, scalable architecture, and cross-functional product development. Proven track record of leading engineering teams, shipping ML products from ideation to production, and aligning technology with business goals.

EXPERIENCE
Chief Technology Officer (CTO)
XYZ AI Solutions | London, UK | Jan 2020 – Present

Spearhead the design and execution of AI strategy across enterprise-grade platforms.

Scaled the engineering team from 8 to 40+ and introduced agile practices.

Architected ML pipelines for predictive analytics, recommendation systems, and NLP applications.

Oversaw deployment of AI models on AWS, GCP, and edge devices, reducing latency by 40%.

Partnered with executive leadership to raise £12M in Series B funding.

Lead Machine Learning Engineer

ABC Tech Ltd. | Berlin, Germany | Mar 2015 – Dec 2019

Led a team of ML engineers in developing real-time fraud detection and personalization engines.

Designed deep learning models for image and text processing using TensorFlow and PyTorch.

Implemented MLOps pipelines and model monitoring systems.

Improved model accuracy by 25% through advanced feature engineering and hyperparameter tuning.

Senior Data Scientist

InnovateAI | Remote | May 2012 – Feb 2015

Delivered end-to-end data science projects in healthcare and finance sectors.

Developed interpretable ML models and dashboards for non-technical stakeholders.

Conducted A/B testing and model validation to ensure deployment-readiness.

Software Engineer / ML Enthusiast
GlobalSoft | New York, USA | Jul 2008 – Apr 2012

Built backend systems in Java and Python.

Contributed to early adoption of machine learning techniques within the engineering team.

EDUCATION
MSc in Computer Science – Artificial Intelligence
University of Edinburgh | 2008

BSc in Electrical and Computer Engineering
Technical University of [Your Country] | 2006

SKILLS
Languages: Python, Java, C++, SQL

Frameworks: PyTorch, TensorFlow, Scikit-learn, Keras, FastAPI

ML Ops: Docker, Kubernetes, MLflow, Airflow

Cloud: AWS (SageMaker, Lambda), GCP, Azure

Other: NLP, Deep Learning, Recommender Systems, Computer Vision, CI/CD, Git

CERTIFICATIONS
AWS Certified Machine Learning – Specialty

TensorFlow Developer Certificate

DeepLearning.AI – NLP Specialization

SPEAKING & PUBLICATIONS
Speaker at NeurIPS, ODSC, and London AI Summit

Author of “Building Scalable ML Pipelines” – O'Reilly (2022)

Medium/Blog contributor on MLOps, leadership, and AI ethics",95.0
cv_7.txt,"```
    John Smith                                  

                        New York | [email] | Tech Solutions | Tech Solutions   

                                                                                  

                                                                                  

    SUMMARY                                                                       

                                                                                  

    Machine learning engineer with a background in computer science. Proven expertise in AI-driven applications and ongoing

    apprenticeship in machine learning.                                           

                                                                                  

                                                                                  

    TECHNOLOGIES/SKILLS                                                           

                                                                                  

    • Programming: Python, Java, C, C++, Docker, Flask, • Frameworks: PyTorch, TensorFlow, Langchain, Keras,

     Streamlit, MySQL, PostgreSQL, ChromaDB Scikit-Learn                          

    • Machine Learning: LLMs, RAG, Finetuning, • Tools: Jupyter Notebook, Visual Code, Git, Linux,

     Quantization, RNNs, CNNs, Tech Solutions, Classification, Tech Solutions, Tech Solutions, Tech Solutions, Tech Solutions

     Regression, Random Forests, XGBoost, SVMs, Stable Services (AWS), Google Cloud Platform(GCP), Hetzner,

     Diffusion, Feature Engineering, Naïve Bayes, Function FastAPI                

     Calling, Data Augmentation, Generative AI                                    

                                                                                  

    EXPERIENCE                                                                    

                                                                                  

    Machine Learning Engineer | Tech Solutions, California              Oct 2023 – Present

    Conversational Journey Planner for Tech Solutions                    

                                                                                  

    • Develop an AI-powered journey planner integrating Tech Solutions API and LLMs for real-time public transport guidance.

    • Fine-tune LLMs (LLaMA 3.1, GPT models) to enhance location recognition and response accuracy.

    • Implement RAG for structured and unstructured data retrieval.               

    • Explore reinforcement learning to optimize journey recommendations.         

    • Transition system from Streamlit to AWS for scalability.                    

    Tech Stack: Python, LLaMA 3.1, GPT-4, Langchain, TfL API, AWS, NLP            

    Automated CV Scoring System                                                   

    • Develop an automated CV scoring system to optimize candidate selection for IT bootcamps.

    • Implement BERT-based anonymization to remove personally identifiable information (PII).

    • Design text embeddings, feature engineering, and synthetic data for model generalization.

    • Train NLP models (Naïve Bayes, neural networks and transformers) for CV classification and evaulation.

    • Balance speed-accuracy trade-off for optimal efficiency.                    

                                                                                  

    Tech Stack: Python, PyTorch, BERT, NLP, Scikit-learn, Transformers, Deep Learning Models, Embeddings

                                                                                  

    EDUCATION                                                                     

                                                                                  

    MSc Apprenticeship in Machine Tech Solutions, California Oct 2023 - Present

    MSc Astrophysics, University of California, Berkeley                     Sept 2023 

    BSc Physics (First-Class), Stanford University, California                  Sept 2023 

    BSc Computer Engineering, University of Illinois, Urbana-Champaign    Feb 2008  

                                                                                  

                                                                                  

    PROJECTS                                                                      

                                                                                  

    • Audio classification (CNNs)         • Scale-up transformer                  

    • Flashcard generator (Gemini, Langchain) • Build a transformer               

    • Quiz builder (Langchain, ChromaDB)  • Search engine (2-Tower RNNs)          

                                                                                  

    • Tweet classification (SVM)          • Language detection (Word2Vec)         

    • Object detection (YOLO)             • Radial Velocity of OB Stars
    ```",89.0
cv_9.txt,"Alex Nguyen                                                                        

                                                                                  

                      Los Angeles | 0666666 | [email] | Portfolio: alexnguyen.dev | GitHub: github.com/alexnguyen

      WORDS ABOUT ME                                                              

                                                                                  

                                                                                  

      Computer Science graduate with a passion for solving real-world problems using data science, machine learning, and software engineering.

      Recently won a gold medal in a Kaggle competition among thousands of global participants. I enjoy exploring new technologies and

      building creative, well-documented side projects that demonstrate strong engineering and design principles. Fluent in Python, JavaScript,

      and cloud-native tools. Always pushing to turn ideas into production-ready tools.

      CURRENTLY BUILDING                                                          

                                                                                  

      Personal ML Portfolio – Machine Learning Engineer         Jan 2025 – Present

        ●  Building a full-stack portfolio of ML and data projects (kaggle.com/alexnguyen) with interactive dashboards and APIs (LINK TO GITHUB)                

                                                                                  

      PROJECTS                                                                    

                                                                                  

      🥇 Kaggle Competition Winner – Image Segmentation                        2024     

        ●  Led a 2-person team to first place in a semantic segmentation challenge, achieving top accuracy on a noisy satellite dataset.

        ●  Built an ensemble pipeline using U-Net + EfficientNet backbones with extensive augmentation and post-processing.

                                                                                  

      DevDetect – Developer Productivity Tracker (devdetect.io)           2024     

        ●  Full-stack app to track time spent coding across tools (VSCode, PyCharm, terminal) using a lightweight desktop agent + React dashboard.

        ●  Implemented user auth, daily summaries, and gamified streaks using Firebase and TailwindCSS.

                                                                                  

      AutoGrader – ML-powered Assignment Grader                              2023

        ●  Developed a BERT-based system to score free-text answers and provide feedback for coding bootcamps.

        ●  Integrated with Google Classroom API and deployed with Streamlit + FastAPI on Render.

                                                                                  

      OpenLens – Computer Vision Toolkit                                       2023

        ●  Created a modular toolkit for edge detection, segmentation, and object tracking using OpenCV and PyTorch.

        ●  Used by over 1,000 people (see GitHub stars and issues) – Open-sourced and documented for community use.

                                                                                  

      EXPERIENCE                                                                  

                                                                                  

      Freelance Developer                                      Jan 2023 – Dec 2024

        ●  Built data dashboards and custom automation scripts for clients in ed-tech and real estate domains.

        ●  Projects included web scraping pipelines, anomaly detection tools, and serverless API deployments.

                                                                                  

      XYZ Tech Bootcamp – Data Science Fellow                      Jun 2022 – Dec 2022

        ●  Completed 12-week intensive program with real-world projects and mentorship.

        ●  Built ML pipelines from scratch, handled messy data, and practiced model deployment.

                                                                                  

      EDUCATION                                                                   

                                                                                  

      University of California, Los Angeles (UCLA)             2019 – 2023  

      BSc (Hons) Computer Science                                                  

        ●  Final year project: “Active Learning for Medical Imaging” – achieved 20% improvement in model efficiency with limited labels.

      TOOLS AND TECHNOLOGIES



Python, PyTorch, TensorFlow, Scikit-learn, FastAPI, Streamlit, Hugging Face, Git & GitHub, SQL, Docker, GCP, Firebase,

      React, JavaScript, OpenCV, Pandas, NumPy, Matplotlib, Kaggle, VSCode Extensions, CI/CD, GraphQL

",89.0
cv_6.txt,"```
    Google                                    

                                                                                    

                 London, UK | (+44) 7825398378 | [email] | Work Rights : Yes/FullTime

            linkedin.com/in/johndoe | github.com/JohnDoe | google.com/JohnDoe | medium.com/@johndoe

    PROFESSIONAL SUMMARY:                                                           

                                                                                    

     Results-driven AI/ML Engineer and AWS Certified ML Specialist with 10+ years of experience. Skilled in LLM-based solutions,

      RAG systems, and Digital Twins. Proficient in Python, TensorFlow, and PyTorch. Currently advancing skills in Transformer models,

      multimodal architectures, and efficient model fine-tuning (LoRA). Strong track record in leading teams, optimizing AI pipelines, and

      delivering impactful, scalable solutions across industry and academia.        

    SKILLS:                                                                         

                                                                                    

      Python , C , C++ , SQL, NoSQL | MySQL, MongoDB, Pinecone | TensorFlow, Transformers, OpenAI, LangChain, LlamaIndex,

      streamlit | Prompt Engg, RAG, Fine-tuning | MultiAgent Architecture, Digital Twin Simulation, Reinforcement Learning, Genetic

      Algorithms | Flask, FastAPI | Git, Docker, Compose, Google                     

                                                                                    

    PROFESSIONAL EXPERIENCE :                                                       

                                                                                    

     Generative AI Engineer (BRDGE.ai) - London, UK (Internship)    Feb 2024 : Present

    ● Spearheaded the development of a state-of-the-art Retrieval-Augmented Generation (RAG) system using Pinecone and LlamaIndex2,

      enhancing answer accuracy by 25% in domain-specific applications              

    ● Led the creation of a multi-agent LLM system, integrating task planning and information retrieval capabilities. Implemented novel

      task decomposition and prompt engineering techniques, resulting in a 50% reduction in manual effort and improved alignment with

      business objectives                                                           

    ● Contributed to an innovative Digital Twin project for urban planning, leveraging parametric design and reinforcement learning to

      optimize design generation. Integrated IoT simulations for real-time data feeds and predictive analytics, significantly enhancing

      environmental assessments and decision-making processes                       

    ● Facilitated knowledge-sharing initiatives, conducted regular code reviews, and mentored team members, fostering a collaborative and

      growth-oriented team environment                                              

     AI/ML Engineer (Microsoft) - Seattle, US (Internship) Feb 2023: Feb 2024

    ● Developed and optimized ML models using Scikit-Learn, TensorFlow, and PyTorch, with a focus on NLP and LLM applications,

      resulting improved model performance                                          

    ● Engineered robust data pipelines using Python (Pandas, NumPy) and web scraping tools (BeautifulSoup, Scrapy) to acquire and

      preprocess large-scale datasets for LLM training and fine-tuning              

    ● Implemented advanced feature engineering techniques and rigorously evaluated models using key metrics such as accuracy,

      precision, recall, F1-score, and ROC-AUC                                      

    ● Deployed ML models using containerization (Docker) , integrating them seamlessly with web services via Flask and FastAPI

    ● Created comprehensive documentation using Jupyter Notebooks and Markdown, and developed insightful visualizations with

      Google and Google to enhance project transparency                        

     Assistant Professor of Stanford University (Stanford) , Stanford, US July 13 : June 21

    ● Specializations: Design and Analysis of Algorithms, Distributed Databases, Networking, Data Mining, Data-Warehousing, Neural

      Networks, Fuzzy Systems, and Digital Image Processing.                        

     Computer Science Lecturer (Harvard University) , Boston, US       Dec 10 : June 13

    ● Specializations: Programming in C, C++, Data Structures and Algorithms, and Web Development (HTML, JavaScript), Design

      and Analysis of Algorithms, Networking Concepts, System Programming, Cryptography and N/W security.

    EDUCATION:                                                                      

    MS in Computer Science - Stanford University, Stanford (First Class-Distinction) July 2008 : July 2010

    BS in Computer Science - MIT, Cambridge (First Class-Distinction) June 2005 : June 2008

    PROFESSIONAL DEVELOPMENT and CERTIFICATIONS:                                    

                                                                                    

    ● Advance Machine Learning Program (by MLX, Founders and Coders)       Ongoing  

    ● AWS Certification - Machine Learning Speciality (AWS)               July, 2023

    ● A.I. Engineer (by Simplilearn)                                      May,2023  

    ● Data Science and Machine Learning (by Coursera)                      Dec, 2022
```",88.0
cv_1.txt,"```
Rachel Johnson                                   

                                                                                    

      (cid:131) [phone] — [email] — (cid:239) linkedin.com/in/rachel-johnson-90b752164 — ' github.com/racheljohnson

                                                                                    

   Skills                                                                           

   Languages:  Java, Python, JavaScript, C, MATLAB                                  

   Frameworks: React, TypeScript, Angular, Three.js, NumPy, PyTorch, TensorFlow, Scikit-Learn, Keras, Transformers,

               Pandas, ACME                                                   

   ML/AI:      Word2Vec, Two-Tower Models, MLOps, Model Deployment                  

   Technologies: ACME, New York, API Services, Git, ACMEHub, Swagger, Jenkins, Docker, LangChain, Pinecone, Streamlit,

               FastAPI, Shell, PostgreSQL, MongoDB                                  

   Testing:    ACME, ACME, ACME                  

   Certifications: AZ-900 Cloud Certified                                           

                                                                                    

   Experience                                                                       

    ACME                                               Oct 2020 – Present

    Engineer L2                                                                     

      – Led the design and implementation of a robust data collection architecture ingesting semi-structured data from client

       intranets                                                                    

      – Top inner-source contributor for 3 months to an internal cloud accelerator tooling system using Backstage.

      – Front-end lead for a data analytics dashboard on API remediation for a Fortune Global 200 bank.

      – Organized and led upskill sessions for graduates and mid-level engineers.   

    Engineer L1                                                                     

      – Led a team of 5 developers in transforming the internal client tooling system for a Fortune Global 500 bank.

      – Coordinated API onboarding with ACME A[NY], automating processes to reduce onboarding time by 5 weeks on average.

      – Co-led the ACME, growing the group from 25 to 150 members.

    Junior Associate Software Engineer                                              

      – Developed payment solutions with Java Spring Boot, improving transaction speeds by 15%.

      – Refactored code smells and increased E2E testing accuracy from 60% to 90%.  

      – Lead developer on an indoor navigation proof of concept with MapBox GL JS.  

    New York                                            Nov 2019 – Feb 2020

    Software Engineer Intern                                                        

      – Contributed to the Verifiable Credentials project, developing authentication infrastructure using ACME standards.

      – Applied cryptographic signatures (RSA, ECC) using Java.                     

      – Created technical documentation and ensured compliance with E2E flow specifications.

    ACME                                          Jul 2018 – Jul 2019

    Software Developer                                                              

      – Collaborated with a global team to implement AWS Cloud services, reducing development time.

      – Led the automation and digitization of a worldwide audit and issue-logging process.

      – Developed a dashboard to monitor service health of the company intranet and internal services.

   Education                                                                        

    Concordia University — Deep Learning System Design                2024    

    Harvard University — MSc Advanced Computing (Awaiting Results)  2023 – 2024  

    Stanford University — BSc Hons Computer Science (1st Class)         2017 – 2020  

    MIT — BSc Computer Science (Cert. of Higher Education, 1st) 2016 – 2017

   Projects                                                                         

                                                                                    

    Deep Fake Detection System                                                '     

      – Developing a deep fake detection system by ingesting video frames in real-time, analysing them for deepfake content.

    Lattice Cryptographic Attacks                                             '     

      – Researched NYC attacks on RSA cryptosystems producing insights on the limitation of GSO norms.

    Chess Engine                                                              '     

      – Developing a chess engine in Java with core functionality, using alpha-beta pruning for move optimization.

    Infinite Choice Text Story Game                                           '     

      – Developed an infinite choice text story game using GPT-2 and Python.        

    Perceptron Color Accessibility Tool                                       '     

      – Created a perceptron to optimize text and background color combinations for accessibility.
    ```",88.0
cv_3.txt,"```
John Doe                                    

                                                                                  

                      New York | [phone] | [email] | ABC Corp | XYZ Corp

      SUMMARY                                                                     

                                                                                  

      Machine learning and software engineer focussed on building and deploying end-to-end machine learning systems. Skilled in

      Python and the PyTorch ecosystem, with hands-on experience in deploying computer vision and NLP models. I have

      developed applications using FastAPI within a microservices architecture on affordable bare-metal servers.

                                                                                  

      EXPERIENCE                                                                  

                                                                                  

      XYZ Corp                             Oct 2024 – Dec 2024

        ●  Intensive training in deep learning with < 3% acceptance rate. Projects including fine-tuning LLMs, information

           retrieval using Two Tower architecture, and building Transformers from scratch.

        ●  MLOps including but not limited to Kubernetes, Kubeflow and Apache Airflow.

                                                                                  

      PROJECTS                                                                    

                                                                                  

      Implementation of Mary Smith                                             2024     

        ●  Built and trained a Bidirectional Encoder Representation of Transformers from scratch with PyTorch.

      Search Engine                                                      2024     

        ●  Designed, trained and deployed an e2e search engine leveraging AI to rank content by relevance given a query.

      Fullstack Password Manager                                         2024     

        ●  Built and deployed a Fullstack Password Manager using modern cryptographic standards

      ABC Corp Hearts Research Project                                        2024     

        ●  Wrote a research paper on applying a previously unexplored RL architecture (PPO) to the card game Hearts.

      2D Unity Video Game                                                2024     

        ●  Built a 2D Education video game using Unity for XYZ Corp to promote their SkillsBuild platform.

      CIFAR100 Image Classification & Generation                         2024     

        ●  Implemented the DCGAN and ResNet architectures for image generation and classification on the CIFAR-100 dataset.

      BipedalWalker - TD3 FoRJohn Doe looMhead (FORK)                       2024     

        ●  Implemented and optimised the TD3-FORK model for BipedalWalker         

      Deep Q-Network for Chicago Environment                            2024     

        ●  Implemented a Deep Q-Network Architecture in PyTorch for training on the OpenAI Gym environment Cart-pole.

      Computational Modelling of HoC questions                           2024     

        ●  Performed exploratory data analysis on the topics of questions asked in the ABC Corp by region.

      Virtual Reality Game Engine                                        2023     

        ●  Built an end-to-end graphics rendering pipeline for multi-frame rendering and VR head-tracking using OpenCV.

      GPU Optimization for Matrix Operations                             2023     

        ●  Leveraged openMP and MPI frameworks to parallelize operations on matrices in C++.

      Learning With Errors Cryptographic System                          2023     

        ●  Implemented a version of the learning with errors cryptography algorithm and developed attacks for said system.

      C XYZ Corp                                                    2022     

        ●  Text-based visualisation of Langton’s Ant in C in the form of a command-line application.

      P2P messenger python CLI                                           2021     

        ●  Command-line P2P messenger application designed with Python’s low-level socket library for all the networking.

      Educational Hacking Game                                           2019     

        ●  Built a full-stack web application in Python as a web-hacking game.    

      EDUCATION                                                                   

      XYZ University                                           2020 – 2024  

      BSc Computer Science                                                        

                                                                                  

      TOOLS AND TECHNOLOGIES                                                      

                                                                                  

      I have worked with PyTorch, TensorFlow, Scikit-Learn, Keras, Transformers, Git & GitHub, Docker, Docker-Compose, Streamlit,

      FastAPI, Shell, PostgreSQL, SQLAlchemy, Pandas, NumPy, Sockets, Requests, BeautifulSoup, QGIS, SPARQL, Matplotlib,

      OpenMP, OpenMPI, Slurm, Ansible, React, Flask, NodeJS, Bootstrap, UnityEngine, Python, Juypter, HTML, CSS, JavaScript,

      TypeScript, C#, C++, C.
    ```",88.0
cv_5.txt,"```
John Doe                                  

                                                                                  

                          [phone] | [email]             

                                                                                  

    Education                                                                     

            (in order of relevance)                                               

    Harvard University, Cambridge                    Oct 2020 - Jun 2023

      ●  BA Medical Sciences: Achieved high 2:1 (69.0) overall                    

      ●  Awarded an 80 in Bioinformatics, including modules on both Supervised & Unsupervised Machine Learning

      ●  Performed in the top 0.2% on the quantitative section of the UCAT (medical admissions test)

    Stanford University, California                          Oct 2024 - Dec 2024

      ●  Deep Learning System Design Programme (< 3% acceptance rate)             

      ●  Relevant Content: MLOps foundations, Transformers, Attention, Two-Tower Networks, NLP, Multistage Ranking

    Eton College, Windsor                                   Sep 2013 - Jun 2020

      ●  A-Levels: Mathematics (A*), Chemistry (A*), Biology (A)                  

      ●  Activities and Societies: Chairman of Science Club, Financial Director of Debate team

                                                                                  

    Employment History                                                            

                    (in order of relevance)                                       

    Quantitative Trading Intern – Optiver                           Jul 2023 - Aug 2023

    Optiver is a leading global proprietary trading firm and market maker; 0.3% internship acceptance rate.

      ●  Studied options theory, macroeconomics & volatility trading through lectures coupled with market making games

      ●  Applied theoretical knowledge in a simulated trading exercise of Eurostoxx index options. Managed 6 expiries

         simultaneously, hedging deltas and adjusting positions given skew and calendar exposure; all within overall risk limits

      ●  Conducted a 3-week research project (Chicago; pandas, numpy, scipy, matplotlib) on ADR flow analysis, investigating

         the predictive power of various volatility spread relationships on total weighted Vega traded at the US open

    Admissions Consultant – Crimson Education                           Jan 2024 - Jun 2024

    Crimson Education is a university preparatory school, working with ~300 students per year.

      ●  Leveraged in-depth product knowledge and communication skills to drive sales, consistently being the company’s top

         performer; individually generated 29% of the 7-person team’s revenue     

      ●  Personal invitation from the CEO to deliver a company-wide keynote       

    Coursera Consulting Intern – Coursera Jun 2021 - Aug 2021

    Coursera is a global pioneer in the digital education industry; 0.4% internship acceptance rate.

      ●  Led the development of a paper on Singapore's Dual Alleviation Policy, presenting the paper to senior management to explain

         how the policy may affect their future business operations, incorporating key finds and actionable recommendations

      ●  Reported directly to the head of the international team, collaborating with multiple functional teams to organise the

         national stages of a global coding competition in Shanghai, Mumbai & Sydney

      ●  Conducted excel data analysis to produce and present a market research report on the Digital Education sector in Singapore

                                                                                  

    Extracurriculars                                                              

                (in order of relevance)                                           

    Founding President – Science Society          Jan 2021 - Jun 2023

      ●  Hosted bi-weekly games and organised 2 Texas hold 'em tournaments with over 30 attendees each

    Personal Study – Udemy Machine Learning A-Z Course              Apr 2024 - Oct 2024

      ●  Lectures & practicals spanning data preprocessing, regression, classification, clustering, association rule learning,

         reinforcement learning, natural language processing, deep learning, dimensionality reduction, model selection & boosting

      ●  Developed a machine learning model using scikit-learn (Python) to predict housing prices based on multiple features, with an

         adjusted R2 value of 0.82, enhancing my understanding of regression analysis and model evaluation techniques

    Head of Events – University Spring Ball               Mar 2021 - Mar 2022

      ●  Coordinated a 20-room, 8-hour entertainment programme for 1,000 guests with a £15,000 budget

                                                                                  

    Student Mentor & Oxford Ambassador – UK            Mar 2021 - Jun 2023

