filename,cv_text,score
      ●  Volunteered as a mentor for students from low socio-economic backgrounds applying to Oxford

      ●  Coached tutees through interview preparation, admissions test support and time management skills

    Additional Information                                                        

                                                                                  

    Technical Skills: MS Office Suite (Proficient), Python (Intermediate; pandas, numpy, scikit-learn, pytorch), PostgreSQL (Basic)

    Activities: Grade 8 Piano, UKMT Maths Challenge Gold Award, 6 years competitive rowing (several regional & national awards)

    Languages: English (Native), Ukrainian (Native), Portuguese (Elementary), Russian (Elementary)

    Interests: Philosophy (particularly social anthropology), Biotech, Chess, Table Tennis, Skiing, Distance Running
```",84.0
cv_15.txt,"    Imperial College Healthcare NHS Trust                                    

                                                                                    

                 London, UK | (+44) 7456123456 | [EMAIL] | Work Rights : Yes/FullTime

            linkedin.com/in/[NAME] | github.com/[NAME] | [PORTFOLIO_LINK] | medium.com/@[NAME]

    PROFESSIONAL SUMMARY:                                                           

                                                                                    

     Biomedical Engineer with 6+ years of experience in clinical systems integration, data-driven diagnostics, and AI in healthcare. 

     Skilled in biomedical signal processing, medical imaging analysis, and ML-enhanced diagnostics. Proficient in Python, MATLAB, and

     TensorFlow. Experienced in collaborating with multidisciplinary teams to deliver patient-centered, tech-enabled solutions. 

     Passionate about the intersection of healthcare, data science, and emerging medical technologies.    

    SKILLS:                                                                         

                                                                                    

     Python, MATLAB, R | SQL, Pandas, NumPy | TensorFlow, Scikit-Learn, PyTorch | DICOM, OpenCV | Signal Processing, ECG/EEG Analysis |

     Medical Imaging (MRI, CT, X-ray), Image Segmentation | PyRadiomics, ITK-SNAP, 3D Slicer | Bioinstrumentation | Git, Docker |

     Biomedical Data Standards (HL7, FHIR) | Flask, Streamlit, REST APIs | Jupyter Notebooks, LaTeX

                                                                                    

    PROFESSIONAL EXPERIENCE :                                                       

                                                                                    

     Biomedical Engineer (Imperial College Healthcare NHS Trust) - London, UK     Mar 2021 : Present

    ● Developed a machine learning model to assist radiologists in detecting lung anomalies from chest X-rays, improving diagnostic

      efficiency by 30%

    ● Integrated AI tools with Picture Archiving and Communication System (PACS), enabling real-time clinical decision support  

    ● Led cross-functional collaborations with clinicians, data scientists, and software teams to deploy a predictive model for early sepsis 

      detection, reducing false positives by 18% 

    ● Standardized biomedical signal acquisition workflows and created automated preprocessing pipelines for ECG and EEG analysis 

    ● Conducted validation studies and regulatory documentation for AI-enhanced diagnostic tools in compliance with MHRA guidelines

    

     Biomedical Data Analyst (King's College London - Department of Imaging Sciences)  Jan 2018 : Feb 2021

    ● Applied computer vision techniques to automate tumor segmentation in MRI images, accelerating radiological assessment by 40%

    ● Built reproducible data pipelines using Python and Jupyter Notebooks to process and analyze large-scale biomedical datasets

    ● Conducted survival prediction research using Cox models and deep learning techniques applied to radiomic features

    ● Collaborated with AI researchers to integrate PyRadiomics features with ML models, achieving 82% classification accuracy

    ● Co-authored peer-reviewed publications on AI in radiology and gave conference presentations on explainability in medical ML tools

    

     Biomedical Engineer (NHS Foundation Trust) – Birmingham, UK     Jun 2016 : Dec 2017

    ● Maintained and calibrated critical care medical equipment including infusion pumps, defibrillators, and ventilators

    ● Designed and tested custom LabVIEW interfaces for physiological monitoring systems used in research settings

    ● Provided technical training to clinical staff on medical device usage and troubleshooting

    ● Collaborated on NHS innovation grant project to digitize respiratory physiotherapy tracking using embedded sensors

    

    EDUCATION:                                                                      

                                                                                    

    MSc in Biomedical Engineering - King’s College London (Distinction)   Sep 2014 : Sep 2015

    BEng in Electrical and Biomedical Engineering - University of Manchester (First Class)  Sep 2010 : Jun 2014

                                                                                    

    PROFESSIONAL DEVELOPMENT and CERTIFICATIONS:                                    

                                                                                    

    ● Deep Learning Specialization (Coursera - Andrew Ng)                        Feb, 2023

    ● Certified Associate in Python Programming (PCAP)                           Dec, 2022

    ● Health Informatics Certificate – NHS Digital Academy                        Jun, 2022

    ● Medical Image Analysis with Python (Udemy)                                 Sep, 2021

    ● Introduction to TensorFlow for AI, ML and DL (Coursera)                    May, 2020

    

    SIDE PROJECTS:                                                                  

                                                                                    

    ● AI-Powered ECG Analyzer: Built a Streamlit web app that detects arrhythmias from uploaded ECG traces using a trained CNN model.

      Integrated data visualization, anomaly detection, and report generation features. (GitHub: [github.com/[NAME]/ecg-analyzer])

    

    ● Smart Mask Sensor System: Prototyped a real-time respiratory monitoring mask using Arduino, temperature/humidity sensors, and 

      BLE module. Data logged to a local dashboard for further analysis.  

    

    ● Radiomics Dashboard: Created an interactive Dash-based tool for exploring radiomics features extracted from lung CT images. 

      Enabled visualization of feature distributions, correlation matrices, and survival prediction results.

    

    ● COVID-19 X-ray Classifier: Fine-tuned a pre-trained ResNet model to classify chest X-rays as normal, pneumonia, or COVID-19. 

      Achieved 87% F1-score on a test dataset; included Grad-CAM explainability module.

",82.0
cv_13.txt,"NAME
London, UK | EMAIL | [phone]
LinkedIn: linkedin.com/in/NAME | GitHub: github.com/NAME

Current Coordinates (Who I Am Now)
Curious and impact-driven Data Scientist with a robust analytical mindset and a research-first engineering background. Previously trained in biomedical systems, now fluent in data pipelines, predictive modeling, and algorithmic problem solving. Passionate about uncovering patterns that power better decisions, especially in healthcare and tech.

Toolkit & Weapons of Choice
Languages: Python, R, SQL, MATLAB
Machine Learning: XGBoost, Random Forest, Scikit-learn, Clustering, Time Series Forecasting
Data Ops: SQL Databases, ETL, APIs, Pandas, Jupyter
Visualization: Tableau, Power BI, Matplotlib, Seaborn
Other Strengths: Statistical Inference, Signal Processing, A/B Testing, Flask, Git

What I’m Building Now (Recent Role)
Data Scientist
HealthData Analytics Ltd. – London, UK
Feb 2022 – Present

Designed prediction systems for patient recovery metrics using advanced ML models

Helped clinicians surface insights from high-dimensional clinical datasets

Deployed model endpoints and built monitoring dashboards for hospital stakeholders

Conducted A/B testing and interpreted statistical significance of interventions

Automated the data pipeline from raw EMR data to production-ready insights

Where I Bridged the Gap (Transitional Role)
Data Analyst – Biomedical Research
MedTech Research Group – London, UK
Oct 2019 – Jan 2022

Analyzed physiological signals (ECG, EMG) to identify patterns and anomalies

Built Python-based signal processing scripts for wearable medical devices

Engineered features for predictive classification models

Created visual analytics tools to support ongoing research and publications

Supported regulatory reporting and clinical study data processing

Where It All Started (Foundations in Engineering)
Biomedical Engineer
BioSense Technologies – London, UK
Jul 2017 – Sep 2019

Developed and tested signal analysis algorithms for wearable biosensors

Supported embedded software integration of analytical models

Managed clinical data acquisition and trial setup in collaboration with hospitals

Participated in CE documentation and compliance reviews

The Knowledge Base
MSc – Data Science & Machine Learning
Imperial College London, 2018 – 2019

BEng – Biomedical Engineering
University of Leeds, 2014 – 2017

Digital Badges & Certifications
IBM Data Science Professional Certificate

SQL for Data Science – Coursera

DeepLearning.AI TensorFlow Developer

",78.0
cv_4.txt,"```
John Doe                                  

                                                                                  

                   New York, USA | [phone] | [email] | Tech Innovators

      EXPERIENCE                                                                  

                                                                                  

      Tech Innovators – Research Fellow           Oct 2024 – Dec 2024

        ●  Research focussed on implementation of foundation models in vision and NLP.

        ●  Projects included fine-tuning LLMs and Stable Diffusion models, information retrieval using Two Tower architecture,

           and building Transformers from scratch.                                

        ●  MLOps including but not limited to Kubeflow and Apache Airflow.        

                                                                                  

      Tech Innovators – Software Developer                                 Mar 2023 – May 2024

        ●  Configured parallel computing environments (Slurm, LSF-IBM) and optimised quantum simulations with QuEST and

           Discover Lite.                                                         

        ●  Benchmarked QuPharma software’s performance using quantum algorithms (VQE, QPE, IQPE) on HPC hardware.

        ●  Replicated quantum workflows with Qiskit and CUDAQ, analysing performance and optimising code.

      Tech Innovators – Software Engineer                                Sep 2022 – Mar 2023

        ●  Developed a machine learning framework to predict chemical shifts in disordered materials using trained models.

        ●  Integrated ShiftML2 into the Soprano library for crystal structure analysis.

        ●  Optimised code to reduce computational resource usage and tested the model across various isotopes.

                                                                                  

      Impactful Tech – Software Engineer                         Aug 2020 – Jan 2022

        ●  Developed a Vue.js-based HR platform for hiring, integrating WebRTC for asynchronous interviews.

        ●  Implemented backend using AdonisJs to ensure data integrity and secure communication.

        ●  Designed and tested the MySQL database for efficient data storage and retrieval.

                                                                                  

      Tier1 GridPP – Software Developer                         May 2022 – Nov 2022

        ●  Integrated LoudML with Tier 1 services to detect errors, fine-tuning parameters for accuracy.

        ●  Developed real-time monitoring scripts to oversee 30+ services.        

        ●  Created documentation for integrating LoudML with Tech Innovators, InnovateDB, and InnovationHub.

      Tech Innovators – Software Developer                                 Oct 2020 – Mar 2022

        ●  Built a DO Tech Innovators minting form in Django, integrating with the DataCite API. 

        ●  Developed a login portal for SharePoint using C# and .NET.             

        ●  Developed a single-page web application using Express.js and Pug.      

                                                                                  

      EDUCATION                                                                   

                                                                                  

      Tech University                                       2020 – 2024  

      Tech University Software Engineering, First Class                                      

                                                                                  

      Science Institution                                         2016 – 2019  

      BSc Biomedical Sciences, First Class                                        

                                                                                  

      PROJECTS                                                                    

                                                                                  

      Tech Innovators – link                                               2024     

      Social Media Website - link                                        2024     

      Tech Innovators - link                                        2024     

      Q-CTRL - link                                                      2023     

                                                                                  

      TOOLS AND TECHNOLOGIES                                                      

                                                                                  

      I have worked with: Tech Innovators, Tech Solutions, Tech Systems, Tech Services, MyTech Tools, Tech Platform, Tech Tech & Tech, TechOps, SudoTech,

      Kubeflow, FastAPI, Shell, PostgreSQL, Pandas, NumPy, Matplotlib, Angular, HTML, CSS, Java, Python, JavaScript, C#, C++,

      TypeScript, .NET, Vue.js, Nuxt.js, React, Django, Flutter, Pug, Xamarin, Ansible, Qiskit, CUDA Quantum, SciPy, Soprano, ase ,

      ShiftML2, LoudML, QuEST, Techware, Slurm, OpenMP, MPI, FFTW, ScaLAPACK, OpenBLAS, ELPA, CUDA, OracleDB, MySQL,

      SQLite, MongoDB, Firebase, InfluxDB, Windows, Linux, WSL2, Conda, VirtualBox, QuEST, Discover Lite, Orca, Chemshell,

      WebRTC API, WebSocket Protocol, Cypress, AdonisJs, DataCite API, Grafana, Telegraf, TDD, Security Testing.
    ```",78.0
cv_12.txt,"NAME
 London, UK | EMAIL | [phone] | LinkedIn: linkedin.com/in/NAME | GitHub: github.com/NAME

Professional Summary
Results-driven Software Engineer with 5+ years of experience designing and developing scalable backend systems and tools. Adept at writing clean, maintainable code in Python, Java, and JavaScript. Formerly contributed to quality-focused engineering initiatives with strong emphasis on test automation, CI/CD pipelines, and system reliability. Passionate about building efficient, secure, and user-centric software solutions.

Technical Skills
Languages: Python, Java, JavaScript, SQL, Bash

Frameworks & Tools: Node.js, Spring Boot, Flask, React, Selenium, JUnit, PyTest

DevOps & CI/CD: Docker, Jenkins, GitLab CI/CD, Kubernetes, Git

Databases: PostgreSQL, MongoDB, MySQL

Cloud & Platforms: AWS (EC2, S3, Lambda), GCP, Linux

Others: REST APIs, Microservices, Agile/Scrum, TDD

Professional Experience
Software Engineer
TechNova Solutions, London, UK
Jan 2022 – Present

Developed and maintained RESTful microservices in Python and Java, deployed on AWS Lambda and EC2

Collaborated with frontend team to integrate APIs and deliver seamless user experiences using React

Optimized database queries and implemented caching strategies, reducing load times by 30%

Introduced automated testing practices and monitoring tools to improve system reliability

Actively involved in sprint planning, code reviews, and mentoring junior developers

Software Engineer (Engineering Tools & Infrastructure)
InnovaTech Ltd., London, UK
May 2019 – Dec 2021

Built and maintained internal engineering tools in Python and Bash to improve developer productivity

Automated testing workflows and integrated them into CI/CD pipelines using Jenkins and GitLab CI

Developed APIs and scripts for system validation, data transformation, and performance benchmarking

Worked cross-functionally with development and release teams to ensure build stability and code quality

Refactored legacy Python scripts to modular components, reducing tech debt and improving testability

Engineering Analyst (Tooling & Automation)
NexWave Systems, London, UK
Jun 2017 – Apr 2019

Designed internal utilities to validate software components in large distributed systems

Created robust test automation frameworks using Java, Selenium, and JUnit

Participated in early-stage design discussions and proposed automation strategies for continuous validation

Worked closely with software engineers to debug, troubleshoot, and enhance core platform features

Authored detailed technical documentation and knowledge base articles for internal tooling

Education
BSc in Computer Science
University of Manchester, UK
2013 – 2016

Certifications
AWS Certified Developer – Associate
Java SE 11 Developer (Oracle Certified)

",74.0
cv_2.txt,"```
John Doe                                  

                                                                                  

                      New York City | 0777777 | [email] | XYZ Solutions | XYZ Solutions

      WORDS ABOUT ME                                                              

                                                                                  

                                                                                  

      Machine learning engineer specialised in developing and deploying end-to-end machine learning systems. I've led technical

      teams and built models from the ground up as a solo engineer. My expertise includes Python and the PyTorch ecosystem;

      with experience deploying computer vision and NLP models. I excel at building applications using FASTAPI and a microservices

      architecture, deployed on cheap bare metal servers or any preferred environment.

      CURRENTLY BUILDING                                                          

                                                                                  

      XYZ Solutions – Machine Learning Engineer                    Oct 2024 – Present

        ●  Founded company where I’m building… (LINK TO GITHUB)                   

                                                                                  

      PROJECTS                                                                    

                                                                                  

      XYZ Solutions – link                                               2024     

      …                                                                           

                                                                                  

      EXPERIENCE                                                                  

                                                                                  

      XYZ Research Center – Research Fellow           Oct 2024 – Dec 2024

        ●  Research focussed on implementation of foundation models in vision and NLP.

        ●  Projects included fine-tuning LLMs and Stable Diffusion models, information retrieval using Two Tower architecture,

           and building Transformers from scratch.                                

        ●  MLOps including but not limited to Kubeflow and Apache Airflow.        

                                                                                  

      XYZ Innovations – Automation Engineer                           Jan 2023 – Oct 2024

        ●  Engineered bespoke software and hardware solutions that reduced experiment design, execution, and analysis times

           from weeks and hours to minutes and seconds.                           

        ●  Engineered unique robotic solutions to enhance automated workcell capabilities, introducing innovations like novel

           gel loading systems and custom mechanisms previously unavailable in the market.

        ●  Led workshops and training for scientists in automated methods.        

                                                                                  

      XYZ Technologies – Senior Automation Engineer                      Sep 2020 – Jan 2023

        ●  Developed an end-to-end experiment scheduling software using SAT solvers, enhancing laboratory efficiency by

           optimising experiment steps and interactions.                          

        ●  Led and trained the automation team in robot operation, programming, and best practices.

        ●  Collaborated and coordinated with department heads across XYZ Corporation, XYZ Group, and XYZ Foundation.

      PAA – Automation Engineer                                 Sep 2018 – Sep 2020

        ●  Specialised in Mitsubishi MELFA and PAA GX (SCARA) robots, SolidWorks CAD designs, and custom embedded

           components.                                                            

        ●  Led integration projects to create high-throughput screening systems.  

                                                                                  

      XYZ Pharmaceuticals – Laboratory Assistant                May 2018 – Sep 2018

        ●  Key contributor to GummiArm-based tomato-picking robot project; designed hardware using CAD and rapid

           prototyping with 3D printing                                           

        ●  Developed Python and C++ software using ROS1 middleware for GummiArm   

                                                                                  

      EDUCATION                                                                   

                                                                                  

      XYZ University                                         2015 – 2018  

      BEng (Hons) Robotics Degree                                                 

        ●  Best Application of Technical Skill award for final year project       

      TOOLS AND TECHNOLOGIES



PyTorch, TensorFlow, Scikit-Learn, Keras, Regression, Convolutional Neural Networks (CNN), Recurrent Neural Networks

      (XYZ Labs), XYZ Solutions, XYZ Technologies, XYZ Research Center, XYZ Innovations, Git & GitHub, Docker, Kubernetes, AWS API Gateway, TensorFlow, PostgreSQL,

      Pandas, NumPy, Matplotlib, Angular, HTML, CSS, Java, Python
    ```",63.0
cv_14.txt,"NAME
London, UK | EMAIL | [phone]
LinkedIn: linkedin.com/in/NAME | GitHub: github.com/NAME

Profile
Final-year Computer Science student with a strong foundation in software development, algorithms, and web technologies. Proactive and self-motivated, with hands-on experience building real-world projects and a solid grasp of programming principles. Actively seeking an internship or graduate role in software engineering, backend development, or applied machine learning.

Education
BSc Computer Science (In Progress)
University of XYZ – London, UK
Expected Graduation: July 2025

Achieving a First-Class average

Relevant Modules: Algorithms & Data Structures, Software Engineering, Web Development, Databases, Operating Systems, Artificial Intelligence

Final Year Project: Smart Budgeting Assistant Using Natural Language Commands

Technical Skills
Languages: Python, JavaScript, C++, SQL, HTML/CSS
Frameworks & Libraries: Flask, Node.js, Express, React
Tools & Technologies: Git, Linux, VS Code, MySQL, MongoDB, WebSocket
Concepts: OOP, REST APIs, MVC, Testing, Debugging, Agile Development

Projects
StudySync
A collaborative platform for university students to share notes and schedule group sessions

Built with React, Node.js, and MongoDB

Implemented real-time messaging with WebSocket

Integrated Google OAuth and deployed via Heroku

DevTracker
Productivity tool for developers to track coding sessions and analyze language use

Developed with Flask and SQLite; CLI and web versions available

Visualized activity using Matplotlib

Gained recognition in a student developer community

TerminalGPT
A course-specific chatbot for answering queries using custom-trained content

Built with OpenAI’s API and LangChain

Used vector search to retrieve relevant answers from lecture notes

Designed a minimal terminal UI for seamless interaction

Certifications
CS50x – Introduction to Computer Science, Harvard (edX)

Google IT Automation with Python, Coursera

Responsive Web Design, freeCodeCamp

HackForChange 2024 – Best Student Team, Hackathon Winner

Experience
Tech Lead – University Coding Society
Sept 2023 – Present

Organized and led coding workshops on Git, Python, and web dev fundamentals

Mentored junior students on team projects and coding best practices

Student Volunteer – Digital Literacy Support
XYZ Local Library, London
Jun 2022 – Aug 2022

Provided digital training to older adults on using email, internet, and devices

Developed easy-to-follow guides for ongoing use

Career Objectives
Gain practical experience through internships in software or AI

Continue contributing to open-source projects and developing side projects

Build a strong post-graduation portfolio with industry-ready skills",55.0
cv_8.txt,"Jane Smith                                                                        

                                                                                  

                      San Francisco | 0888888 | [email] | ABC Solutions | ABC Solutions

      WORDS ABOUT ME                                                              

                                                                                  

                                                                                  

      Quality Assurance Engineer with a passion for delivering high-quality software through rigorous testing and automation. I’ve led QA teams

      and built robust automated test suites for web and mobile applications. My core skills include test strategy design, automation with Selenium,

      Cypress, and API testing with Postman. I thrive in Agile environments and excel at integrating CI/CD pipelines with quality gates to ensure

      bug-free releases.

      CURRENTLY BUILDING                                                          

                                                                                  

      ABC Solutions – Quality Assurance Engineer                  Oct 2024 – Present

        ●  Co-founded ABC Solutions and currently developing a robust QA framework (LINK TO GITHUB)                   

                                                                                  

      PROJECTS                                                                    

                                                                                  

      Test Automation Framework – link                                     2024     

        ●  Designed a scalable test automation framework using Pytest and Selenium integrated with GitHub Actions.

        ●  Achieved 95% regression test coverage for a multi-platform SaaS product.

                                                                                  

      EXPERIENCE                                                                  

                                                                                  

      ABC Research Lab – QA Consultant                           Oct 2024 – Dec 2024

        ●  Collaborated on QA strategies for AI-powered applications in NLP and Computer Vision.

        ●  Set up automated pipelines to test and validate ML model predictions and APIs.

        ●  Used Docker, Pytest, and Swagger to test microservices and streamline debugging.

                                                                                  

      ABC Tech – QA Automation Engineer                            Jan 2023 – Oct 2024

        ●  Built E2E automated test suites for React and Angular web apps using Cypress and Playwright.

        ●  Reduced manual regression effort by 80% through automation.

        ●  Mentored junior testers and conducted workshops on writing maintainable test scripts.

                                                                                  

      ABC Software – QA Engineer                                        Sep 2020 – Jan 2023

        ●  Developed comprehensive test cases, test plans, and test data strategies for web, mobile, and API layers.

        ●  Integrated Selenium test suites into Jenkins for nightly builds.

        ●  Worked closely with developers to conduct root cause analysis and ensure defect resolution.

                                                                                  

      ABC Retail – QA Analyst                                           Sep 2018 – Sep 2020

        ●  Created manual test plans for large-scale e-commerce platforms.

        ●  Participated in UAT sessions and collaborated with business stakeholders for feature validation.

        ●  Tracked bugs using JIRA and worked within Agile Scrum teams.

                                                                                  

      ABC Biotech – Intern QA Tester                             May 2018 – Sep 2018

        ●  Performed functional and UI testing for internal inventory software.

        ●  Documented bugs and created knowledge base articles for onboarding.

                                                                                  

      EDUCATION                                                                   

                                                                                  

      ABC University                                            2015 – 2018  

      BSc (Hons) Software Engineering                                             

        ●  Graduated with First Class Honours – Capstone project on test-driven development in enterprise systems.

      TOOLS AND TECHNOLOGIES



Selenium, Cypress, Playwright, Postman, REST APIs, Jenkins, JIRA, Git & GitHub, TestRail, Python, JavaScript, Java,

      SQL, Pytest, Robot Framework, Docker, CI/CD, Agile Scrum, ABC Tech, ABC Solutions, ABC Research Lab, ABC Software

",35.0
cv_10.txt,"John Ace
London, UK | (+44) 7825398378 | [email] | Work Rights: Yes/Full-Time
linkedin.com/in/johnace | github.com/JohnAce | rolls-royce.com/JohnAce | medium.com/@johnace

PROFESSIONAL SUMMARY:

Experienced and results-oriented Mechanical Engineer with over 10 years of experience in mechanical design, structural analysis, and thermodynamic systems. Proven expertise in CAD modeling, FEA simulations, and sustainable product development. Skilled in leading multidisciplinary teams, optimising manufacturing processes, and applying innovative engineering solutions across the aerospace and energy sectors. Currently advancing skills in digital twin technology and additive manufacturing.

SKILLS:

SolidWorks, AutoCAD, CATIA, ANSYS, Abaqus, MATLAB, Simulink, Thermodynamics, Fluid Mechanics, Heat Transfer, Structural Mechanics, CNC Programming, GD&T, Project Management (Agile, Scrum), Python, C, MS Office Suite, SAP, PLM, ERP systems, Technical Documentation, FMEA, Root Cause Analysis

PROFESSIONAL EXPERIENCE:

Senior Mechanical Engineer (Rolls-Royce) – London, UK
Jan 2021 – Present

Led design and simulation of high-performance turbine blades, achieving a 15% efficiency improvement and 10% reduction in material costs

Conducted FEA and CFD analysis on propulsion components using ANSYS and Fluent, reducing failure rates by 20%

Integrated digital twin methodologies to monitor performance of jet engines in real-time, enhancing predictive maintenance strategies

Collaborated with cross-functional teams across manufacturing, testing, and quality assurance to ensure project delivery under tight timelines

Mechanical Design Engineer (Siemens Energy) – Manchester, UK
Jun 2016 – Dec 2020

Designed heat exchangers and gas turbines for energy systems, focusing on sustainability and thermal efficiency

Created detailed 3D CAD models and 2D drawings using SolidWorks and AutoCAD, streamlining fabrication processes

Implemented lean manufacturing principles, improving production throughput by 25%

Participated in cross-site design reviews and root cause investigations for field failures, improving system reliability

Graduate Mechanical Engineer (BAE Systems) – Glasgow, UK
Jul 2013 – May 2016

Supported mechanical system design for naval ships including HVAC, propulsion, and weapon support systems

Performed vibration and shock analysis to meet MOD compliance standards

Created technical reports and risk assessments, contributing to key defence projects

EDUCATION:

MS in Mechanical Engineering – University of Cambridge, Cambridge (Distinction)
Jul 2011 – Jul 2013

BS in Mechanical Engineering – Imperial College London, London (First Class Honours)
Sep 2007 – Jun 2011

PROFESSIONAL DEVELOPMENT & CERTIFICATIONS:

Chartered Mechanical Engineer (IMechE) – 2020

Certified SolidWorks Professional – 2018

Fundamentals of Digital Twin Technology (MITx) – Ongoing

Six Sigma Green Belt – 2021

Additive Manufacturing Fundamentals (Coursera) – 2022",20.0
